id,movie_id,title,overview,popularity,poster,video,release_date,language,vote_average,is_active,slug,viewed
45,1314865,"Kanguva - Part Two","The sequel of Suriya stareer Kanguva (2024)",0.652,https://image.tmdb.org/t/p/original/None,#,2027-01-13,ta,0.0,1,kanguva-part-two,0
46,1265316,"The Tale of Tsar Saltan","One dark winter evening, the young tsar Saltan was lucky enough to find himself a tsarina from a simple Russian family. He was so impressed by the speech of the young charmer that he married her the same evening, and took her two sisters with him to the palace as servants. However, the treacherous girls do not share the happiness of their luckier sister and begin to plot. Saltan leaves for a long military campaign, during which the young queen gives birth to his son. The evil sisters write a dispatch to the tsar, where they brazenly lie about the child: they say, the queen gave birth to someone unknown, ""neither a son nor a daughter."" Saltan is upset, but orders to wait until his return. The sisters substitute the letter, and as a result, the girl and her son are sealed in a wooden barrel and thrown into the ocean in the best sadistic traditions.",0.573,https://image.tmdb.org/t/p/original//otq7rwyVDKhfQJpezZ4vPnQkyNq.jpg,#,2026-02-19,ru,0.0,1,the-tale-of-tsar-saltan,0
47,1284669,"Untitled LarryBoy Movie","The third installment in the VeggieTales franchise. Plot TBA",0.001,https://image.tmdb.org/t/p/original//vANWb54bOxVGC7kNzoGmWVEFPUj.jpg,#,2026-10-21,en,0.0,1,untitled-larryboy-movie,0
48,1127894,"Birdemic 5: Birdman","Plot details are currently under wraps but expect another bird attack.",1.21,https://image.tmdb.org/t/p/original//pLNflwomktVRbsNC7OMSbAR30iP.jpg,#,2027-01-01,en,0.0,1,birdemic-5-birdman,0
49,1315952,"Jump The Shark","A struggling trio turn to stealing chocolate eggs to make ends meet, but in the process garner the attention of a dangerous gang.",0.001,https://image.tmdb.org/t/p/original//mAFzaZVaLM5kjTdK7slFviySb99.jpg,#,2026-02-14,en,0.0,1,jump-the-shark,0
50,1156621,"Teenage Mutant Ninja Turtles: Mutant Mayhem 2","A currently-in-production sequel to the 2023 film Teenage Mutant Ninja Turtles: Mutant Mayhem. Plot TBA.",3.563,https://image.tmdb.org/t/p/original//yukp9qq3JmgatfMSGnxdyn6jtRX.jpg,#,2026-10-09,en,0.0,1,teenage-mutant-ninja-turtles-mutant-mayhem-2,0
51,1340368,"Are You There God? You Forgot Me, Phil.","After he is left behind by God during The Rapture, an agnostic young adult survives as Earth’s final human being, while he tries to reconcile in a religion he had not believed in.",0.66,https://image.tmdb.org/t/p/original/None,#,2026-12-31,en,0.0,1,are-you-there-god-you-forgot-me-phil,0
52,1297842,GOAT,"Plot details are currently under wraps.",2.236,https://image.tmdb.org/t/p/original//vYFdsgYVpHBwGUkzY423Wdbueyg.jpg,#,2026-02-13,en,0.0,1,goat,0
53,1279022,Arms,"A prequel to the 2025 film ""Coats"", set in 1944",0.472,https://image.tmdb.org/t/p/original/None,#,2026-10-02,en,0.0,1,arms,0
54,1236491,"Malta mall","Documentary on the Malta mall, located in Poznań, Greater Poland Voivodeship",0.437,https://image.tmdb.org/t/p/original//tCyjSEwrKqxrsOmnEvYzXzN9iuK.jpg,#,2026-12-31,pl,0.0,1,malta-mall,0
55,1367642,"Reminders of Him","Kenna Rowan returns to her hometown after serving five years in prison for a tragic mistake. She hopes to reconnect with her young daughter, though everyone is intent on keeping them apart. Only one person in the area hasn’t shunned her, and that’s the local bar owner Ledger Ward, who becomes an important part of Kenna’s life.",1.273,https://image.tmdb.org/t/p/original//wbauoWTR23bZvP0bqR9otFGC5EK.jpg,#,2026-02-12,en,0.0,1,reminders-of-him,0
56,1278859,"Woodwalkers 3","Third part of the Woodwalkers trilogy",0.477,https://image.tmdb.org/t/p/original/None,#,2026-10-01,de,0.0,1,woodwalkers-3,0
57,1185859,"The Grooks III","The long-awaited third and final installment of The Grooks trilogy.",0.619,https://image.tmdb.org/t/p/original//bYxvGdNS79j142TykAupmqCtyYP.jpg,#,2026-12-31,en,0.0,1,the-grooks-iii,0
58,1309096,"The Tickler: Chapter 2","10 years after the school that the famous “Tickle of 2008” occurred, shut down, and is being haunted by the most dangerous person in the world, the Tickler. Miguel Fartenstein’s son, Michael, is planning to avenge his father, and defeat the Tickler once and for all.",0.691,https://image.tmdb.org/t/p/original//gjq9Lly8LX4aYweXAQjYkkH7l6z.jpg,#,2026-02-11,en,0.0,1,the-tickler-chapter-2,0
59,806704,"The Batman - Part II","Sequel to the 2022 film The Batman.",9.22,https://image.tmdb.org/t/p/original//qwDWC2OzPw9zGc2lVCbjDrdaL6A.jpg,#,2026-10-01,en,0.0,1,the-batman-part-ii,0
